Date,Month,Usage_GB
2025-11-01,November 2025,17.49
2025-11-02,November 2025,13.29
2025-11-03,November 2025,6.91
2025-11-04,November 2025,12.2
2025-11-05,November 2025,10.17
2025-11-06,November 2025,6.64
2025-11-07,November 2025,17.35
2025-11-08,November 2025,23.19
2025-11-09,November 2025,13.29
2025-11-10,November 2025,18.71
2025-11-11,November 2025,13.56
2025-11-12,November 2025,15.86
2025-11-13,November 2025,11.52
2025-11-14,November 2025,22.1
2025-11-15,November 2025,12.34
2025-11-16,November 2025,14.37
2025-11-17,November 2025,14.64
2025-11-18,November 2025,13.02
2025-11-19,November 2025,15.19
2025-11-20,November 2025,18.58
2025-11-21,November 2025,19.66
2025-11-22,November 2025,14.37
2025-11-23,November 2025,10.17
2025-11-24,November 2025,13.83
2025-11-25,November 2025,9.76
2025-11-26,November 2025,13.97
2025-11-27,November 2025,22.37
2025-11-28,November 2025,44.74
2025-11-29,November 2025,33.22
2025-11-30,November 2025,9.9
2025-12-01,December 2025,18.51
2025-12-02,December 2025,22.25
2025-12-03,December 2025,14.44
2025-12-04,December 2025,14.12
2025-12-05,December 2025,25.04
2025-12-06,December 2025,17.23
2025-12-07,December 2025,20.44
2025-12-08,December 2025,18.94
2025-12-09,December 2025,12.09
2025-12-10,December 2025,25.79
2025-12-11,December 2025,22.58
2025-12-12,December 2025,20.44
2025-12-13,December 2025,19.47
2025-12-14,December 2025,35.42
2025-12-15,December 2025,23.75
2025-12-16,December 2025,15.51
2025-12-17,December 2025,17.87
2025-12-18,December 2025,33.7
2025-12-19,December 2025,26.11
2025-12-20,December 2025,21.18
2025-12-21,December 2025,20.65
2025-12-22,December 2025,8.13
2025-12-23,December 2025,20.01
2025-12-24,December 2025,13.7
2025-12-25,December 2025,15.51
2025-12-26,December 2025,8.99
2025-12-27,December 2025,7.06
2025-12-28,December 2025,10.49
2025-12-29,December 2025,8.35
2025-12-30,December 2025,6.42
2025-12-31,December 2025,2.46
2026-01-01,January 2026,12.44
2026-01-02,January 2026,5.88
2026-01-03,January 2026,7.35
2026-01-04,January 2026,7.35
2026-01-05,January 2026,6.52
2026-01-06,January 2026,14.35
2026-01-07,January 2026,8.69
2026-01-08,January 2026,12.06
2026-01-09,January 2026,13.35
2026-01-10,January 2026,7.91
2026-01-11,January 2026,12.14
2026-01-12,January 2026,5.92
2026-01-13,January 2026,7.09
2026-01-14,January 2026,8.77
2026-01-15,January 2026,14.3
2026-01-16,January 2026,4.62
2026-01-17,January 2026,6.87
2026-01-18,January 2026,5.75
2026-01-19,January 2026,4.36
2026-01-20,January 2026,4.02
2026-01-21,January 2026,3.02
2026-01-22,January 2026,9.12
2026-01-23,January 2026,2.38
2026-01-24,January 2026,0.86
2026-01-25,January 2026,1.21
2026-01-26,January 2026,7.82
2026-01-27,January 2026,4.1
2026-01-28,January 2026,8.81
2026-01-29,January 2026,4.19
2026-01-30,January 2026,2.38
2026-01-31,January 2026,4.28
2026-02-01,February 2026,2.58
2026-02-02,February 2026,7.12
